"Shared Concept","Operator Status","Physical Source","Used By Open Order Report","Canonical Owner","Reference Only","Recommended Canonical Name","Recommendation","Reason"
"AccountsReceivablePurchaseOrderNumber","SELECTED FOR OPEN ORDER VALIDATION","ARE-03A140 AR PO NUMBER","Yes — direct","SalesOrder","No","SalesOrder.CustomerPurchaseOrderNumber","APPROVE WITH CLARIFICATION","The export's Customer PO is this field, but the AR-prefixed ERP name obscures the business meaning. Other occurrences are references to the same customer purchase-order fact."
"BillNumber","SELECTED FOR OPEN ORDER VALIDATION","BMM-01A020 BILL NUMBER","Yes — lookup","BillOfMaterial","No","BillOfMaterial.BillNumber","APPROVE SHARED CONCEPT","The report returns the matched BOM master identifier. This is already an approved Canonical Contract v1.2 member."
"BomRevision","SELECTED FOR OPEN ORDER VALIDATION","BMM-01A080 BILL REV","Yes — lookup","BillOfMaterial","No","BillOfMaterial.BomRevision","APPROVE SHARED CONCEPT","The export Revision Code is the BOM revision from the matched BMM-01 record. This is already an approved Canonical Contract v1.2 member."
"CustName","SELECTED FOR OPEN ORDER VALIDATION","ARM-01A030 CUST NAME","Yes — lookup","Customer","No","Customer.CustomerName","APPROVE WITH CLARIFICATION","The report resolves the customer master name and truncates it only for export display. Prefer the complete business name and Customer ownership over the ERP abbreviation."
"CustomerNumber","SELECTED FOR OPEN ORDER VALIDATION","ARE-03A030 CUSTOMER NBR","Yes — direct","Customer","Yes — ARE-03 stores the SalesOrder reference","Customer.CustomerNumber; SalesOrder.CustomerNumber reference","APPROVE WITH CLARIFICATION","The business identifier is owned by Customer. The report emits the Sales Order header's reference to that customer; the many catalog occurrences are not independent owners."
"DrawingNumber","SELECTED FOR OPEN ORDER VALIDATION","BMM-01A030 DRAWING NBR","Yes — lookup","BillOfMaterial","No","BillOfMaterial.DrawingNumber","APPROVE SHARED CONCEPT","The report returns the drawing number from the matched BMM-01 record. This is already an approved Canonical Contract v1.2 member."
"DrawingRevision","SELECTED FOR OPEN ORDER VALIDATION","BMM-01A040 DRAWING REV","Yes — lookup","BillOfMaterial","No","BillOfMaterial.DrawingRevision","APPROVE SHARED CONCEPT","The report returns the drawing revision from the matched BMM-01 record. This is already an approved Canonical Contract v1.2 member."
"DueDate","SELECTED FOR OPEN ORDER VALIDATION","None","No","None for this report","No","None","REJECT","No DUE DATE field supplies either exported date. The report uses ARE-03A240 for Order Date and ARE-13A140 for Ship Date."
"EstShpDate","SELECTED FOR OPEN ORDER VALIDATION","ARE-13A140 EST SHP DATE","Yes — direct and sort/filter input","SalesOrderLine","No","SalesOrderLine.EstimatedShipDate","APPROVE WITH CLARIFICATION","This is the actual source of export Ship Date and the active date filter/sort field. Preserve raw legacy value and add a converted date only under an approved date policy."
"ItemDescription","SELECTED FOR OPEN ORDER VALIDATION","IVM-01A030 ITEM DESC","Yes — conditional fallback","InventoryItem","Yes — dependency of resolved report Description","InventoryItem.ItemDescription","APPROVE SHARED CONCEPT","The inventory description is a valid existing canonical fact. It is only one input to the report's resolved Description; ARE-13A130 Order Memo and ARM-10 line-type logic are separate dependencies."
